user_id,is_compromised
user_1997,0
user_1998,0
user_1999,1
user_2000,0
user_2001,0
user_2002,0
user_2003,0
user_2004,0
user_2005,0
user_2006,0
user_2007,0
user_2008,0
user_2009,0
user_2010,0
user_2011,0
user_2012,0
user_2013,0
user_2014,0
user_2015,0
user_2016,0
user_2017,0
user_2018,0
user_2019,0
user_2020,1
user_2021,0
user_2022,0
user_2023,0
user_2024,0
user_2025,0
user_2026,0
user_2027,0
user_2028,0
user_2029,0
user_2030,0
user_2031,0
user_2032,0
user_2033,0
user_2034,0
user_2035,0
user_2036,0
user_2037,0
user_2038,0
user_2039,0
user_2040,0
user_2041,0
user_2042,0
user_2043,0
user_2044,0
user_2045,0
user_2046,0
user_2047,0
user_2048,0
user_2049,0
user_2050,0
user_2051,1
user_2052,0
user_2053,0
user_2054,1
user_2055,0
user_2056,0
user_2057,0
user_2058,0
user_2059,0
user_2060,0
user_2061,0
user_2062,0
user_2063,0
user_2064,0
user_2065,0
user_2066,0
user_2067,0
user_2068,0
user_2069,0
user_2070,0
user_2071,1
user_2072,0
user_2073,0
user_2074,0
user_2075,0
user_2076,1
user_2077,0
user_2078,0
user_2079,0
user_2080,0
user_2081,0
user_2082,0
user_2083,0
user_2084,0
user_2085,0
user_2086,0
user_2087,0
user_2088,0
user_2089,0
user_2090,0
user_2091,0
user_2092,1
user_2093,0
user_2094,0
user_2095,0
user_2096,0
user_2097,0
user_2098,0
user_2099,0
user_2100,0
user_2101,0
user_2102,0
user_2103,0
user_2104,1
user_2105,0
user_2106,0
user_2107,0
user_2108,0
user_2109,0
user_2110,0
user_2111,0
user_2112,0
user_2113,0
user_2114,0
user_2115,0
user_2116,0
user_2117,0
user_2118,0
user_2119,0
user_2120,0
user_2121,0
user_2122,0
user_2123,0
user_2124,0
user_2125,0
user_2126,0
user_2127,0
user_2128,0
user_2129,0
user_2130,0
user_2131,0
user_2132,0
user_2133,0
user_2134,0
user_2135,1
user_2136,0
user_2137,0
user_2138,0
user_2139,0
user_2140,0
user_2141,0
user_2142,0
user_2143,0
user_2144,0
user_2145,0
user_2146,0
user_2147,0
user_2148,0
user_2149,0
user_2150,0
user_2151,0
user_2152,0
user_2153,0
user_2154,0
user_2155,0
user_2156,0
user_2157,0
user_2158,0
user_2159,0
user_2160,0
user_2161,0
user_2162,0
user_2163,0
user_2164,0
user_2165,0
user_2166,0
user_2167,0
user_2168,0
user_2169,0
user_2170,0
user_2171,0
user_2172,0
user_2173,0
user_2174,0
user_2175,0
user_2176,0
user_2177,0
user_2178,0
user_2179,0
user_2180,0
user_2181,0
user_2182,0
user_2183,0
user_2184,0
user_2185,0
user_2186,0
user_2187,0
user_2188,0
user_2189,0
user_2190,0
user_2191,0
user_2192,0
user_2193,0
user_2194,0
user_2195,0
user_2196,0
user_2197,0
user_2198,0
user_2199,0
user_2200,0
user_2201,0
user_2202,0
user_2203,0
user_2204,0
user_2205,0
user_2206,1
user_2207,1
user_2208,0
user_2209,1
user_2210,0
user_2211,0
user_2212,0
user_2213,0
user_2214,0
user_2215,0
user_2216,0
user_2217,0
user_2218,0
user_2219,0
user_2220,0
user_2221,0
user_2222,0
user_2223,0
user_2224,0
user_2225,0
user_2226,0
user_2227,0
user_2228,0
user_2229,0
user_2230,0
user_2231,0
user_2232,0
user_2233,0
user_2234,0
user_2235,0
user_2236,0
user_2237,0
user_2238,0
user_2239,0
user_2240,0
user_2241,0
user_2242,0
user_2243,0
user_2244,0
user_2245,0
user_2246,0
user_2247,0
user_2248,0
user_2249,0
user_2250,0
user_2251,0
user_2252,0
user_2253,1
user_2254,0
user_2255,0
user_2256,0
user_2257,0
user_2258,0
user_2259,0
user_2260,0
user_2261,1
user_2262,0
user_2263,0
user_2264,0
user_2265,0
user_2266,0
user_2267,0
user_2268,0
user_2269,0
user_2270,0
user_2271,0
user_2272,0
user_2273,0
user_2274,0
user_2275,0
user_2276,0
user_2277,0
user_2278,0
user_2279,0
user_2280,0
user_2281,0
user_2282,0
user_2283,0
user_2284,0
user_2285,0
user_2286,0
user_2287,1
user_2288,0
user_2289,0
user_2290,0
user_2291,0
user_2292,0
user_2293,0
user_2294,0
user_2295,0
user_2296,0
user_2297,0
user_2298,0
user_2299,0
user_2300,0
user_2301,0
user_2302,1
user_2303,0
user_2304,0
user_2305,0
user_2306,0
user_2307,0
user_2308,0
user_2309,0
user_2310,0
user_2311,0
user_2312,0
user_2313,0
user_2314,0
user_2315,0
user_2316,0
user_2317,0
user_2318,0
user_2319,0
user_2320,1
user_2321,0
user_2322,0
user_2323,0
user_2324,0
user_2325,0
user_2326,0
user_2327,0
user_2328,0
user_2329,0
user_2330,0
user_2331,0
user_2332,0
user_2333,0
user_2334,0
user_2335,0
user_2336,0
user_2337,0
user_2338,1
user_2339,0
user_2340,0
user_2341,0
user_2342,0
user_2343,0
user_2344,0
user_2345,0
user_2346,0
user_2347,0
user_2348,0
user_2349,0
user_2350,0
user_2351,0
user_2352,0
user_2353,0
user_2354,0
user_2355,1
user_2356,0
user_2357,0
user_2358,0
user_2359,1
user_2360,0
user_2361,0
user_2362,0
user_2363,0
user_2364,0
user_2365,0
user_2366,0
user_2367,0
user_2368,0
user_2369,0
user_2370,0
user_2371,0
user_2372,0
user_2373,0
user_2374,0
user_2375,0
user_2376,0
user_2377,0
user_2378,0
user_2379,0
user_2380,0
user_2381,0
user_2382,0
user_2383,0
user_2384,0
user_2385,0
user_2386,1
user_2387,0
user_2388,0
user_2389,0
user_2390,0
user_2391,0
user_2392,0
user_2393,0
user_2394,0
user_2395,0
user_2396,0
user_2397,0
user_2398,0
user_2399,0
user_2400,0
user_2401,0
user_2402,0
user_2403,0
user_2404,0
user_2405,0
user_2406,0
user_2407,1
user_2408,0
user_2409,0
user_2410,0
user_2411,0
user_2412,0
user_2413,0
user_2414,0
user_2415,0
user_2416,0
user_2417,1
user_2418,0
user_2419,0
user_2420,0
user_2421,0
user_2422,0
user_2423,0
user_2424,0
user_2425,0
user_2426,0
user_2427,0
user_2428,0
user_2429,0
user_2430,0
user_2431,0
user_2432,0
user_2433,0
user_2434,0
user_2435,0
user_2436,0
user_2437,0
user_2438,0
user_2439,0
user_2440,0
user_2441,0
user_2442,0
user_2443,0
user_2444,0
user_2445,0
user_2446,0
user_2447,0
user_2448,0
user_2449,0
user_2450,0
user_2451,0
user_2452,0
user_2453,0
user_2454,0
user_2455,0
user_2456,0
user_2457,0
user_2458,0
user_2459,0
user_2460,0
user_2461,0
user_2462,0
user_2463,0
user_2464,0
user_2465,0
user_2466,0
user_2467,0
user_2468,0
user_2469,0
user_2470,1
user_2471,0
user_2472,0
user_2473,1
user_2474,0
user_2475,0
user_2476,0
user_2477,0
user_2478,0
user_2479,0
user_2480,0
user_2481,0
user_2482,0
user_2483,0
user_2484,0
user_2485,0
user_2486,0
user_2487,0
user_2488,0
user_2489,0
user_2490,0
user_2491,1
user_2492,0
user_2493,0
user_2494,0
user_2495,0
user_2496,0
user_2497,0
user_2498,0
user_2499,1
user_2500,0
user_2501,0
user_2502,0
user_2503,0
user_2504,0
user_2505,0
user_2506,0
user_2507,0
user_2508,0
user_2509,0
user_2510,0
user_2511,0
user_2512,0
user_2513,0
user_2514,0
user_2515,0
user_2516,0
user_2517,0
user_2518,0
user_2519,0
user_2520,0
user_2521,0
user_2522,0
user_2523,0
user_2524,0
user_2525,1
user_2526,0
user_2527,0
user_2528,0
user_2529,0
user_2530,0
user_2531,0
user_2532,0
user_2533,0
user_2534,1
user_2535,0
user_2536,0
user_2537,0
user_2538,0
user_2539,0
user_2540,0
user_2541,0
user_2542,0
user_2543,0
user_2544,0
user_2545,0
user_2546,0
user_2547,0
user_2548,0
user_2549,0
user_2550,0
user_2551,0
user_2552,0
user_2553,0
user_2554,0
user_2555,0
user_2556,0
user_2557,0
user_2558,0
user_2559,1
user_2560,0
user_2561,0
user_2562,0
user_2563,0
user_2564,0
user_2565,0
user_2566,0
user_2567,0
user_2568,0
user_2569,1
user_2570,0
user_2571,0
user_2572,0
user_2573,0
user_2574,0
user_2575,0
user_2576,0
user_2577,0
user_2578,0
user_2579,0
user_2580,0
user_2581,0
user_2582,0
user_2583,1
user_2584,0
user_2585,0
user_2586,0
user_2587,0
user_2588,0
user_2589,0
user_2590,0
user_2591,0
user_2592,0
user_2593,0
user_2594,0
user_2595,0
user_2596,0
user_2597,0
user_2598,0
user_2599,0
user_2600,0
user_2601,0
user_2602,0
user_2603,0
user_2604,0
user_2605,1
user_2606,0
user_2607,0
user_2608,0
user_2609,0
user_2610,0
user_2611,0
user_2612,0
user_2613,0
user_2614,0
user_2615,1
user_2616,0
user_2617,0
user_2618,0
user_2619,1
user_2620,0
user_2621,0
user_2622,0
user_2623,0
user_2624,0
user_2625,0
user_2626,0
user_2627,0
user_2628,1
user_2629,0
user_2630,0
user_2631,0
user_2632,0
user_2633,0
user_2634,0
user_2635,0
user_2636,0
user_2637,0
user_2638,0
user_2639,1
user_2640,0
user_2641,1
user_2642,0
user_2643,0
user_2644,0
user_2645,0
user_2646,0
user_2647,0
user_2648,0
user_2649,0
user_2650,0
user_2651,0
user_2652,0
user_2653,0
user_2654,1
user_2655,0
user_2656,1
user_2657,0
user_2658,0
user_2659,0
user_2660,0
user_2661,0
user_2662,0
user_2663,0
user_2664,0
user_2665,0
user_2666,0
user_2667,0
user_2668,0
user_2669,0
user_2670,0
user_2671,0
user_2672,0
user_2673,0
user_2674,0
user_2675,0
user_2676,0
user_2677,0
user_2678,0
user_2679,0
user_2680,0
user_2681,0
user_2682,0
user_2683,0
user_2684,0
user_2685,0
user_2686,0
user_2687,0
user_2688,0
user_2689,0
user_2690,0
user_2691,0
user_2692,0
user_2693,0
user_2694,0
user_2695,0
user_2696,0
user_2697,0
user_2698,0
user_2699,0
user_2700,0
user_2701,0
user_2702,0
user_2703,0
user_2704,0
user_2705,0
user_2706,1
user_2707,0
user_2708,0
user_2709,0
user_2710,0
user_2711,0
user_2712,0
user_2713,0
user_2714,0
user_2715,0
user_2716,0
user_2717,1
user_2718,0
user_2719,0
user_2720,0
user_2721,0
user_2722,0
user_2723,1
user_2724,0
user_2725,0
user_2726,0
user_2727,0
user_2728,0
user_2729,0
user_2730,0
user_2731,0
user_2732,0
user_2733,0
user_2734,1
user_2735,0
user_2736,0
user_2737,0
user_2738,0
user_2739,0
user_2740,0
user_2741,0
user_2742,0
user_2743,0
user_2744,0
user_2745,0
user_2746,0
user_2747,0
user_2748,0
user_2749,0
user_2750,0
user_2751,0
user_2752,0
user_2753,0
user_2754,0
user_2755,0
user_2756,1
user_2757,0
user_2758,0
user_2759,0
user_2760,0
user_2761,0
user_2762,0
user_2763,0
user_2764,0
user_2765,0
user_2766,0
user_2767,0
user_2768,0
user_2769,0
user_2770,0
user_2771,0
user_2772,0
user_2773,0
user_2774,0
user_2775,0
user_2776,0
user_2777,0
user_2778,0
user_2779,1
user_2780,0
user_2781,0
user_2782,0
user_2783,0
user_2784,0
user_2785,0
user_2786,0
user_2787,0
user_2788,0
user_2789,0
user_2790,0
user_2791,0
user_2792,0
user_2793,0
user_2794,0
user_2795,0
user_2796,0
user_2797,1
user_2798,0
user_2799,0
user_2800,0
user_2801,0
user_2802,0
user_2803,0
user_2804,0
user_2805,0
user_2806,0
user_2807,0
user_2808,0
user_2809,1
user_2810,0
user_2811,0
user_2812,0
user_2813,0
user_2814,0
user_2815,0
user_2816,0
user_2817,0
user_2818,0
user_2819,0
user_2820,0
user_2821,0
user_2822,0
user_2823,0
user_2824,0
user_2825,0
user_2826,1
user_2827,0
user_2828,0
user_2829,0
user_2830,0
user_2831,0
user_2832,0
user_2833,0
user_2834,0
user_2835,0
user_2836,0
user_2837,0
user_2838,0
user_2839,0
user_2840,0
user_2841,0
user_2842,0
user_2843,0
user_2844,1
user_2845,0
user_2846,0
user_2847,0
user_2848,0
user_2849,0
user_2850,0
user_2851,0
user_2852,0
user_2853,0
user_2854,0
user_2855,0
user_2856,0
user_2857,0
user_2858,0
user_2859,0
user_2860,0
user_2861,0
user_2862,0
user_2863,0
user_2864,0
user_2865,0
user_2866,0
user_2867,0
user_2868,0
user_2869,0
user_2870,0
user_2871,0
user_2872,0
user_2873,0
user_2874,0
user_2875,0
user_2876,0
user_2877,0
user_2878,0
user_2879,0
user_2880,0
user_2881,0
user_2882,0
user_2883,0
user_2884,0
user_2885,0
user_2886,0
user_2887,0
user_2888,0
user_2889,0
user_2890,0
user_2891,0
user_2892,0
user_2893,0
user_2894,0
user_2895,0
user_2896,0
user_2897,0
user_2898,0
user_2899,0
user_2900,0
user_2901,0
user_2902,0
user_2903,0
user_2904,0
user_2905,0
user_2906,0
user_2907,0
user_2908,0
user_2909,0
user_2910,0
user_2911,0
user_2912,0
user_2913,0
user_2914,0
user_2915,0
user_2916,0
user_2917,0
user_2918,0
user_2919,0
user_2920,0
user_2921,0
user_2922,0
user_2923,0
user_2924,0
user_2925,0
user_2926,0
user_2927,0
user_2928,0
user_2929,0
user_2930,0
user_2931,0
user_2932,0
user_2933,0
user_2934,0
user_2935,0
user_2936,0
user_2937,0
user_2938,0
user_2939,0
user_2940,0
user_2941,0
user_2942,0
user_2943,0
user_2944,0
user_2945,0
user_2946,0
user_2947,1
user_2948,0
user_2949,0
user_2950,0
user_2951,0
user_2952,0
user_2953,0
user_2954,0
user_2955,0
user_2956,0
user_2957,0
user_2958,0
user_2959,0
user_2960,0
user_2961,0
user_2962,0
user_2963,0
user_2964,0
user_2965,0
user_2966,0
user_2967,0
user_2968,0
user_2969,0
user_2970,0
user_2971,0
user_2972,0
user_2973,0
user_2974,0
user_2975,0
user_2976,0
user_2977,0
user_2978,0
user_2979,0
user_2980,0
user_2981,0
user_2982,0
user_2983,0
user_2984,0
user_2985,0
user_2986,0
user_2987,1
user_2988,0
user_2989,0
user_2990,1
user_2991,0
user_2992,0
user_2993,0
user_2994,0
user_2995,0
user_2996,0
user_2997,0
user_2998,0
user_2999,0
user_3000,0
user_3001,0
user_3002,0
user_3003,0
user_3004,0
user_3005,0
user_3006,0
user_3007,0
user_3008,0
user_3009,0
user_3010,0
user_3011,0
user_3012,0
user_3013,0
user_3014,0
user_3015,1
user_3016,0
user_3017,0
user_3018,0
user_3019,0
user_3020,0
user_3021,0
user_3022,0
user_3023,0
user_3024,0
user_3025,0
user_3026,0
user_3027,0
user_3028,0
user_3029,0
user_3030,0
user_3031,0
user_3032,0
user_3033,0
user_3034,1
user_3035,0
user_3036,0
user_3037,0
user_3038,0
user_3039,0
user_3040,0
user_3041,0
user_3042,0
user_3043,0
user_3044,0
user_3045,0
user_3046,0
user_3047,0
user_3048,0
user_3049,0
user_3050,1
user_3051,0
user_3052,0
user_3053,0
user_3054,0
user_3055,0
user_3056,0
user_3057,0
user_3058,0
user_3059,0
user_3060,0
user_3061,0
user_3062,0
user_3063,0
user_3064,0
user_3065,1
user_3066,0
user_3067,0
user_3068,0
user_3069,0
user_3070,0
user_3071,0
user_3072,0
user_3073,0
user_3074,0
user_3075,0
user_3076,0
user_3077,0
user_3078,0
user_3079,0
user_3080,0
user_3081,0
user_3082,0
user_3083,0
user_3084,0
user_3085,0
user_3086,0
user_3087,0
user_3088,0
user_3089,0
user_3090,0
user_3091,0
user_3092,0
user_3093,0
user_3094,0
user_3095,0
user_3096,0
user_3097,0
user_3098,0
user_3099,0
user_3100,0
user_3101,0
user_3102,0
user_3103,0
user_3104,0
user_3105,0
user_3106,0
user_3107,0
user_3108,0
user_3109,0
user_3110,0
user_3111,0
user_3112,0
user_3113,0
user_3114,0
user_3115,0
user_3116,0
user_3117,0
user_3118,0
user_3119,0
user_3120,0
user_3121,0
user_3122,0
user_3123,0
user_3124,0
user_3125,0
user_3126,0
user_3127,0
user_3128,0
user_3129,1
user_3130,0
user_3131,0
user_3132,0
user_3133,0
user_3134,0
user_3135,0
user_3136,0
user_3137,0
user_3138,0
user_3139,0
user_3140,1
user_3141,1
user_3142,0
user_3143,1
user_3144,0
user_3145,0
user_3146,0
user_3147,0
user_3148,0
user_3149,0
user_3150,0
user_3151,0
user_3152,0
user_3153,0
user_3154,0
user_3155,0
user_3156,0
user_3157,0
user_3158,0
user_3159,0
user_3160,0
user_3161,0
user_3162,0
user_3163,1
user_3164,0
user_3165,1
user_3166,0
user_3167,0
user_3168,0
user_3169,0
user_3170,0
user_3171,0
user_3172,0
user_3173,0
user_3174,0
user_3175,1
user_3176,0
user_3177,0
user_3178,0
user_3179,0
user_3180,0
user_3181,0
user_3182,0
user_3183,1
user_3184,0
user_3185,0
user_3186,1
user_3187,0
user_3188,0
user_3189,0
user_3190,0
user_3191,0
user_3192,0
user_3193,0
user_3194,0
user_3195,0
user_3196,0
user_3197,0
user_3198,0
user_3199,0
user_3200,0
user_3201,1
user_3202,0
user_3203,0
user_3204,0
user_3205,0
user_3206,0
user_3207,0
user_3208,1
user_3209,0
user_3210,0
user_3211,0
user_3212,0
user_3213,0
user_3214,0
user_3215,0
user_3216,0
user_3217,0
user_3218,0
user_3219,0
user_3220,0
user_3221,0
user_3222,0
user_3223,0
user_3224,0
user_3225,0
user_3226,0
user_3227,0
user_3228,0
user_3229,0
user_3230,0
user_3231,0
user_3232,0
user_3233,0
user_3234,0
user_3235,0
user_3236,0
user_3237,0
user_3238,0
user_3239,0
user_3240,0
user_3241,0
user_3242,0
user_3243,1
user_3244,0
user_3245,0
user_3246,0
user_3247,0
user_3248,0
user_3249,0
user_3250,0
user_3251,0
user_3252,0
user_3253,0
user_3254,0
user_3255,0
user_3256,0
user_3257,0
user_3258,0
user_3259,0
user_3260,0
user_3261,0
user_3262,0
user_3263,0
user_3264,0
user_3265,0
user_3266,0
user_3267,0
user_3268,0
user_3269,0
user_3270,0
user_3271,0
user_3272,0
user_3273,0
user_3274,0
user_3275,0
user_3276,0
user_3277,0
user_3278,0
user_3279,0
user_3280,0
user_3281,0
user_3282,0
user_3283,0
user_3284,0
user_3285,0
user_3286,0
user_3287,0
user_3288,0
user_3289,0
user_3290,0
user_3291,0
user_3292,0
user_3293,0
user_3294,0
user_3295,0
user_3296,0
user_3297,0
user_3298,0
user_3299,0
user_3300,0
user_3301,0
user_3302,0
user_3303,0
user_3304,0
user_3305,0
user_3306,0
user_3307,0
user_3308,0
user_3309,0
user_3310,0
user_3311,0
user_3312,0
user_3313,0
user_3314,0
user_3315,0
user_3316,0
user_3317,0
user_3318,0
user_3319,0
user_3320,0
user_3321,0
user_3322,0
user_3323,0
user_3324,0
user_3325,0
user_3326,0
user_3327,0
user_3328,0
user_3329,0
user_3330,0
user_3331,0
user_3332,0
user_3333,0
user_3334,0
user_3335,0
user_3336,0
user_3337,0
user_3338,0
user_3339,0
user_3340,0
user_3341,0
user_3342,0
user_3343,0
user_3344,0
user_3345,0
user_3346,0
user_3347,0
user_3348,0
user_3349,0
user_3350,0
user_3351,0
user_3352,0
user_3353,0
user_3354,0
user_3355,0
user_3356,0
user_3357,0
user_3358,0
user_3359,0
user_3360,0
user_3361,0
user_3362,0
user_3363,0
user_3364,0
user_3365,0
user_3366,0
user_3367,0
user_3368,0
user_3369,0
user_3370,0
user_3371,0
user_3372,0
user_3373,0
user_3374,0
user_3375,0
user_3376,0
user_3377,0
user_3378,0
user_3379,0
user_3380,0
user_3381,0
user_3382,0
user_3383,0
user_3384,0
user_3385,0
user_3386,0
user_3387,0
user_3388,0
user_3389,1
user_3390,0
user_3391,0
user_3392,0
user_3393,0
user_3394,0
user_3395,0
user_3396,0
user_3397,0
user_3398,0
user_3399,0
user_3400,0
user_3401,0
user_3402,0
user_3403,0
user_3404,1
user_3405,0
user_3406,0
user_3407,1
user_3408,1
user_3409,0
user_3410,0
user_3411,1
user_3412,0
user_3413,0
user_3414,0
user_3415,0
user_3416,0
user_3417,0
user_3418,0
user_3419,0
user_3420,0
user_3421,1
user_3422,0
user_3423,0
user_3424,0
user_3425,0
user_3426,0
user_3427,0
user_3428,0
user_3429,0
user_3430,0
user_3431,0
user_3432,0
user_3433,0
user_3434,0
user_3435,0
user_3436,0
user_3437,0
user_3438,0
user_3439,0
user_3440,0
user_3441,0
user_3442,0
user_3443,0
user_3444,0
user_3445,0
user_3446,0
user_3447,0
user_3448,0
user_3449,0
user_3450,0
user_3451,0
user_3452,0
user_3453,0
user_3454,0
user_3455,1
user_3456,0
user_3457,0
user_3458,0
user_3459,0
user_3460,0
user_3461,0
user_3462,0
user_3463,1
user_3464,0
user_3465,0
user_3466,0
user_3467,0
user_3468,0
user_3469,0
user_3470,0
user_3471,0
user_3472,0
user_3473,0
user_3474,1
user_3475,0
user_3476,0
user_3477,0
user_3478,0
user_3479,0
user_3480,0
user_3481,0
user_3482,0
user_3483,0
user_3484,0
user_3485,0
user_3486,0
user_3487,0
user_3488,0
user_3489,0
user_3490,0
user_3491,0
user_3492,0
user_3493,0
user_3494,0
user_3495,0
user_3496,0
user_3497,0
user_3498,0
user_3499,0
user_3500,0
user_3501,0
user_3502,0
user_3503,0
user_3504,0
user_3505,0
user_3506,0
user_3507,0
user_3508,0
user_3509,0
user_3510,0
user_3511,0
user_3512,0
user_3513,0
user_3514,0
user_3515,0
user_3516,0
user_3517,0
user_3518,0
user_3519,0
user_3520,0
user_3521,0
user_3522,0
user_3523,0
user_3524,0
user_3525,0
user_3526,0
user_3527,0
user_3528,0
user_3529,0
user_3530,1
user_3531,0
user_3532,0
user_3533,0
user_3534,0
user_3535,0
user_3536,0
user_3537,0
user_3538,0
user_3539,0
user_3540,0
user_3541,0
user_3542,0
user_3543,0
user_3544,0
user_3545,1
user_3546,0
user_3547,0
user_3548,0
user_3549,0
user_3550,0
user_3551,0
user_3552,0
user_3553,0
user_3554,0
user_3555,0
user_3556,0
user_3557,0
user_3558,0
user_3559,0
user_3560,0
user_3561,0
user_3562,1
user_3563,0
user_3564,0
user_3565,0
user_3566,0
user_3567,0
user_3568,0
user_3569,0
user_3570,0
user_3571,0
user_3572,0
user_3573,0
user_3574,0
user_3575,0
user_3576,0
user_3577,0
user_3578,0
user_3579,0
user_3580,0
user_3581,0
user_3582,0
user_3583,0
user_3584,0
user_3585,0
user_3586,0
user_3587,0
user_3588,1
user_3589,1
user_3590,0
user_3591,0
user_3592,0
user_3593,1
user_3594,0
user_3595,0
user_3596,0
user_3597,0
user_3598,0
user_3599,0
user_3600,0
user_3601,0
user_3602,0
user_3603,0
user_3604,0
user_3605,0
user_3606,0
user_3607,1
user_3608,0
user_3609,0
user_3610,0
user_3611,0
user_3612,0
user_3613,0
user_3614,0
user_3615,0
user_3616,0
user_3617,0
user_3618,0
user_3619,0
user_3620,0
user_3621,0
user_3622,0
user_3623,0
user_3624,0
user_3625,0
user_3626,0
user_3627,0
user_3628,0
user_3629,0
user_3630,0
user_3631,0
user_3632,0
user_3633,0
user_3634,0
user_3635,0
user_3636,0
user_3637,0
user_3638,0
user_3639,0
user_3640,0
user_3641,0
user_3642,0
user_3643,0
user_3644,0
user_3645,0
user_3646,0
user_3647,0
user_3648,0
user_3649,0
user_3650,0
user_3651,0
user_3652,0
user_3653,0
user_3654,1
user_3655,0
user_3656,1
user_3657,0
user_3658,0
user_3659,0
user_3660,0
user_3661,0
user_3662,0
user_3663,0
user_3664,0
user_3665,0
user_3666,0
user_3667,0
user_3668,0
user_3669,0
user_3670,0
user_3671,1
user_3672,0
user_3673,0
user_3674,0
user_3675,0
user_3676,0
user_3677,0
user_3678,0
user_3679,0
user_3680,0
user_3681,0
user_3682,0
user_3683,0
user_3684,0
user_3685,0
user_3686,0
user_3687,0
user_3688,0
user_3689,0
user_3690,0
user_3691,0
user_3692,0
user_3693,0
user_3694,0
user_3695,0
user_3696,0
user_3697,0
user_3698,0
user_3699,0
user_3700,0
user_3701,0
user_3702,0
user_3703,0
user_3704,0
user_3705,0
user_3706,1
user_3707,0
user_3708,0
user_3709,0
user_3710,0
user_3711,0
user_3712,0
user_3713,0
user_3714,0
user_3715,0
user_3716,0
user_3717,0
user_3718,0
user_3719,0
user_3720,0
user_3721,0
user_3722,0
user_3723,0
user_3724,1
user_3725,0
user_3726,0
user_3727,0
user_3728,0
user_3729,0
user_3730,0
user_3731,0
user_3732,1
user_3733,0
user_3734,0
user_3735,0
user_3736,0
user_3737,0
user_3738,0
user_3739,0
user_3740,0
user_3741,0
user_3742,0
user_3743,0
user_3744,0
user_3745,0
user_3746,0
user_3747,0
user_3748,0
user_3749,0
user_3750,0
user_3751,0
user_3752,0
user_3753,0
user_3754,0
user_3755,0
user_3756,0
user_3757,1
user_3758,0
user_3759,0
user_3760,0
user_3761,0
user_3762,0
user_3763,0
user_3764,1
user_3765,0
user_3766,0
user_3767,0
user_3768,0
user_3769,0
user_3770,0
user_3771,0
user_3772,0
user_3773,0
user_3774,0
user_3775,0
user_3776,0
user_3777,0
user_3778,0
user_3779,0
user_3780,0
user_3781,0
user_3782,0
user_3783,0
user_3784,0
user_3785,0
user_3786,0
user_3787,0
user_3788,0
user_3789,0
user_3790,0
user_3791,0
user_3792,0
user_3793,0
user_3794,1
user_3795,0
user_3796,0
user_3797,0
user_3798,0
user_3799,0
user_3800,0
user_3801,0
user_3802,0
user_3803,0
user_3804,0
user_3805,0
user_3806,0
user_3807,0
user_3808,0
user_3809,0
user_3810,0
user_3811,0
user_3812,0
user_3813,0
user_3814,0
user_3815,0
user_3816,0
user_3817,0
user_3818,0
user_3819,0
user_3820,0
user_3821,0
user_3822,0
user_3823,0
user_3824,0
user_3825,0
user_3826,0
user_3827,0
user_3828,0
user_3829,0
user_3830,0
user_3831,0
user_3832,0
user_3833,0
user_3834,0
user_3835,0
user_3836,0
user_3837,0
user_3838,1
user_3839,0
user_3840,0
user_3841,0
user_3842,0
user_3843,0
user_3844,0
user_3845,0
user_3846,0
user_3847,0
user_3848,0
user_3849,0
user_3850,0
user_3851,0
user_3852,0
user_3853,0
user_3854,1
user_3855,0
user_3856,0
user_3857,0
user_3858,0
user_3859,0
user_3860,0
user_3861,0
user_3862,0
user_3863,0
user_3864,0
user_3865,0
user_3866,0
user_3867,0
user_3868,0
user_3869,0
user_3870,0
user_3871,0
user_3872,0
user_3873,0
user_3874,0
user_3875,0
user_3876,0
user_3877,0
user_3878,0
user_3879,1
user_3880,0
user_3881,0
user_3882,0
user_3883,0
user_3884,0
user_3885,0
user_3886,0
user_3887,1
user_3888,0
user_3889,0
user_3890,0
user_3891,0
user_3892,0
user_3893,1
user_3894,0
user_3895,0
user_3896,0
user_3897,0
user_3898,0
user_3899,0
user_3900,0
user_3901,0
user_3902,0
user_3903,0
user_3904,0
user_3905,0
user_3906,0
user_3907,0
user_3908,0
user_3909,0
user_3910,0
user_3911,0
user_3912,0
user_3913,0
user_3914,0
user_3915,0
user_3916,0
user_3917,0
user_3918,0
user_3919,0
user_3920,0
user_3921,0
user_3922,0
user_3923,0
user_3924,0
user_3925,0
user_3926,1
user_3927,0
user_3928,0
user_3929,0
user_3930,0
user_3931,0
user_3932,0
user_3933,0
user_3934,0
user_3935,0
user_3936,1
user_3937,0
user_3938,0
user_3939,0
user_3940,0
user_3941,0
user_3942,0
user_3943,0
user_3944,0
user_3945,0
user_3946,0
user_3947,0
user_3948,1
user_3949,0
user_3950,0
user_3951,0
user_3952,0
user_3953,0
user_3954,0
user_3955,0
user_3956,0
user_3957,0
user_3958,0
user_3959,0
user_3960,0
user_3961,0
user_3962,0
user_3963,0
user_3964,0
user_3965,0
user_3966,0
user_3967,1
user_3968,0
user_3969,0
user_3970,0
user_3971,0
user_3972,0
user_3973,0
user_3974,0
user_3975,0
user_3976,0
user_3977,0
user_3978,0
user_3979,0
user_3980,1
user_3981,0
user_3982,0
user_3983,0
user_3984,0
user_3985,0
user_3986,0
user_3987,0
user_3988,0
user_3989,0
user_3990,0
user_3991,0
user_3992,0
user_3993,0
user_3994,0
